!HealthWatch: disabled
MogIt_OneHanded: disabled
MogIt_Other: disabled
MogIt_Pets: disabled
MogIt_Plate: disabled
MogIt_Ranged: disabled
MogIt_Sets: disabled
MogIt_TwoHanded: disabled
OmniCC: disabled
OmniCC_Config: disabled
OpenRaid: disabled
oqueue: disabled
PetBattleAutoForfeit: enabled
PetBattleMaster: enabled
PetJournalEnhanced: disabled
PetTracker: enabled
PetTracker_Alerts: enabled
PetTracker_Journal: enabled
PetTracker_Switcher: enabled
Postal: enabled
PreformAVEnabler: disabled
RaidAchievement: disabled
RaidAchievement_PandaHeroics: disabled
RaidAchievement_PandaRaids: disabled
RaidAchievement_PandaScenarios: disabled
Rarity: disabled
Rarity_Options: disabled
RecipeKnown: disabled
Recount: enabled
REFlex: disabled
Reforgenator: disabled
ScrollingPetBattleText: disabled
sellgrey: disabled
Spy: disabled
TellMeWhen: disabled
TellMeWhen_Options: disabled
TidyPlates: disabled
TidyPlatesHub: disabled
TidyPlatesWidgets: disabled
TidyPlates_Graphite: disabled
TidyPlates_Grey: disabled
TidyPlates_Neon: disabled
TidyPlates_Quatre: disabled
TidyPlates_ThreatPlates: disabled
TomTom: enabled
TrackPredatorsSwiftness: disabled
TrackUltimatum: disabled
VoidTransmog_MogIt: disabled
WorldBossStatus: disabled
XPView: disabled
DBM-Core: enabled
DBM-DefaultSkin: enabled
DBM-LDB: disabled
DBM-GUI: enabled
DBM-RaidLeadTools: disabled
DBM-SpellTimers: disabled
DBM-BaradinHold: disabled
DBM-BastionTwilight: disabled
DBM-BlackTemple: disabled
DBM-BlackwingDescent: disabled
DBM-BWL: disabled
DBM-Brawlers: enabled
DBM-ChamberOfAspects: disabled
DBM-Coliseum: disabled
DBM-DragonSoul: disabled
DBM-EyeOfEternity: disabled
DBM-Firelands: disabled
DBM-HeartofFear: disabled
DBM-Icecrown: disabled
DBM-Karazhan: disabled
DBM-MogushanVaults: disabled
DBM-MC: disabled
DBM-Hyjal: disabled
DBM-Naxx: disabled
DBM-Onyxia: disabled
DBM-Outlands: disabled
DBM-Pandaria: disabled
DBM-Party-BC: disabled
DBM-Party-Cataclysm: disabled
DBM-Party-MoP: disabled
DBM-Party-WotLK: disabled
DBM-AQ20: disabled
DBM-Scenario-MoP: disabled
DBM-Serpentshrine: disabled
DBM-SiegeOfOrgrimmar: enabled
DBM-Sunwell: disabled
DBM-AQ40: disabled
DBM-TerraceofEndlessSpring: disabled
DBM-TheEye: disabled
DBM-ThroneFourWinds: disabled
DBM-ThroneofThunder: disabled
DBM-Ulduar: disabled
DBM-VoA: disabled
DBM-WorldEvents: enabled
SuperGuildInvite: disabled
ZygorGuidesViewer: disabled
PetTracker_Updates: disabled
PullCountdown: disabled
EnchantCheck: disabled
LFRAdvanced: disabled
AskMrRobot: disabled
KlaxxiTargets: disabled
LibSharedMedia-3.0: disabled
Malkorok: disabled
NPC_DataBase: disabled
PetTracker_Breeds: enabled
PetTracker_Config: enabled
PetTracker_Upgrades: enabled
RareCoordinator: disabled
DBM-StatusBarTimers: enabled
DBM-DMF: enabled
VoiceCoolDown: disabled
VoiceCoolDown_enUS: disabled
Wintergrasper_Advanced: disabled
LuckyCharms2: disabled
RCLootCouncil: disabled
TargetCharms: disabled
DBM-ProvingGrounds-MoP: enabled
AngryAssignments: disabled
PhoenixStyle: disabled
PhoenixStyleMod_Panda_tier1: disabled
PhoenixStyleMod_Panda_tier2: disabled
PhoenixStyleMod_Panda_tier3: disabled
BigWigs_Ra-denAssist: disabled
AVR: disabled
MailGet: disabled
BossList: disabled
BlockChinese: enabled
ReforgeLite: disabled
MacroToolkit: disabled
BL_Cooldown: disabled
ElvUI: enabled
LibStub: enabled
CallbackHandler-1.0: enabled
AceEvent-3.0: enabled
AceTimer-3.0: enabled
Bartender4: disabled
Omen: disabled
AceGUI-3.0-SharedMediaWidgets: enabled
LibSink-2.0: enabled
LibDBIcon-1.0: enabled
!ClassColors: enabled
ACP: disabled
BittensSpellFlash_Warrior: disabled
BossList_EJIntegration: disabled
Enraged: disabled
HealthWarning: disabled
Prat-3.0: disabled
Prat-3.0_HighCPUUsageModules: disabled
Prat-3.0_Libraries: disabled
ShaOfFearAssist: disabled
Skada: disabled
SpellFlashCore: disabled
WeakAuras: enabled
WeakAurasModelPaths: enabled
WeakAurasOptions: enabled
WeakAurasTutorials: disabled
SpellFlash_Warrior: disabled
SpellFlash: disabled
VEM-Core: disabled
VEM-DefaultSkin: disabled
VEM-GUI: disabled
VEM-Brawlers: disabled
VEM-HeartofFear: disabled
VEM-MogushanVaults: disabled
VEM-Pandaria: disabled
VEM-Party-MoP: disabled
VEM-Scenario-MoP: disabled
VEM-SiegeOfOrgrimmar: disabled
VEM-TerraceofEndlessSpring: disabled
VEM-ThroneofThunder: disabled
VEM-Sound-Default: disabled
VEM-WorldEvents: disabled
LibAboutPanel: enabled
LibQTip-1.0: enabled
LibBabble-DigSites-3.0: enabled
LibBabble-Artifacts-3.0: enabled
LibDialog-1.0: enabled
LibToast-1.0: enabled
LibCompress: enabled
LibWindow-1.1: enabled
BigLibTimer: enabled
BittensSpellFlashLibrary: disabled
Expo: enabled
LibChatAnims: enabled
LibNameplateRegistry-1.0: enabled
LibTextDump-1.0: enabled
LibTextTable-1.1: enabled
OmegaMap: enabled
Carbonite: enabled
WoWUnit: enabled
!BlizzBugsSuck: enabled
LibBabble-Class-3.0: enabled
LibDataBroker-1.1: enabled
LibAlts-1.0: enabled
Auctioneer: enabled
LibBossIDs-1.0: enabled
LibDualSpec-1.0: enabled
TidyPlatesHubDE: enabled
TidyPlatesHubES: enabled
TidyPlatesHubMX: enabled
TidyPlatesHubFR: enabled
TidyPlatesHubKR: enabled
TidyPlatesHubRU: enabled
TidyPlatesHubCN: enabled
TidyPlatesHubTW: enabled
Masque: enabled
BigWigs_Horridon_Marker: disabled
BigWigs_JiKunAssist: disabled
BigWigs_AnubHealAssist: disabled
BigWigs_CommonAuras: disabled
bigwigs_crowdcontrol: disabled
BigWigs_KalecgosHealth: disabled
BigWigs_LK_Valkyr_Marker: disabled
BigWigs_NezirIcePatch: disabled
BigWigs_ShekzeerAddMarker: disabled
BigWigs_SindragosaIcons: disabled
BigWigs_Transcriptor: disabled
BigWigs_Yogg_Brain: disabled
BigWigs_YorsahjPriority: disabled
bigwigs_zonozzicons: disabled
BigWigs: enabled
DBM-Draenor: enabled
DBM-Highmaul: enabled
DBM-BlackrockFoundry: enabled
DBM-Party-WoD: enabled
DBM-ProvingGrounds: disabled
DBM-SiegeOfOrgrimmarV2: disabled
CouncilLootMaster: disabled
CouncilLootMaster_Council: disabled
autoturnin: disabled
VEM-Party-WoD: disabled
LibPetJournal-2.0: enabled
FB_Debugging: enabled
Outfitter: enabled
myAddOns: enabled
Titan: enabled
InfoBar: enabled
FishWarden: enabled
PhoenixStyleMod_WoD_tier1: disabled
Astrolabe: enabled
MoveAnything: disabled
ButtonForge: disabled
FollowerLocationInfo: disabled
GarrisonMissionManager: enabled
HandyNotes_DraenorTreasures: disabled
MasterPlan: disabled
MasterPlanA: disabled
DBM-GarrisonInvasions: enabled
DBM-Party-Classic: disabled
VEM-BlackrockFoundry: disabled
VEM-DMF: disabled
VEM-Draenor: disabled
VEM-Highmaul: disabled
FollowerLocationInfo_Data: disabled
DailyGrind: disabled
DataStore_Garrisons: enabled
CrossRealmAssist: disabled
TradeSkillMaster: enabled
TradeSkillMaster_Additions: disabled
TradeSkillMaster_ItemTracker: disabled
TradeSkillMaster_GuildSorter: disabled
LibPeriodicTable-3.1: enabled
LibBabble-Boss-3.0: enabled
LibBabble-Inventory-3.0: enabled
HereBeDragons-1.0: enabled
DailyQuestHelper: disabled
DBM-EmeraldNightmare: disabled
DBM-Party-Legion: disabled
DBM-Suramar: enabled
fuba_TanaanObjectives: disabled
DestructionForDummies: disabled
DraenorTreasures: disabled
TradeSkillMaster_Accounting: disabled
TradeSkillMaster_AppHelper: disabled
TradeSkillMaster_AuctionDB: disabled
TradeSkillMaster_Auctioning: disabled
TradeSkillMaster_Crafting: disabled
TradeSkillMaster_Destroying: disabled
TradeSkillMaster_Mailing: disabled
TradeSkillMaster_Shopping: disabled
TradeSkillMaster_Vendoring: disabled
TradeSkillMaster_Warehousing: disabled
DBM-HellfireCitadel: enabled
Atlas: disabled
AtlasLoot: disabled
FollowerLocationInfo_Journal: disabled
IskarAssist: disabled
FollowerGearOptimizer: disabled
DCoords: disabled
PetBattleTeams: disabled
PetBattleMaster_AutoLoadTeams: disabled
BittensSpellFlash_Druid: disabled
BittensSpellFlash_Hunter: disabled
BittensSpellFlash_Mage: disabled
BittensSpellFlash_Monk: disabled
BittensSpellFlash_Pally: disabled
BittensSpellFlash_Priest: disabled
BittensSpellFlash_Rogue: disabled
BittensSpellFlash_Shaman: disabled
DBM-BrokenIsles: disabled
DBM-Nighthold: disabled
WorldQuestTracker: disabled
BetterClassHallMissions: disabled
NPCScan: enabled
Overachiever: enabled
Overachiever_Tabs: enabled
Overachiever_Trade: enabled
DBM-TrialofValor: disabled
AchievementsReminder: disabled
AngryWorldQuests: disabled
BarrelsOEasy: disabled
Gearing_Guide: disabled
HHTD: disabled
PowerAuras: disabled
PowerAurasOptions: disabled
RaidAchievement_LegionHeroics: disabled
RaidAchievement_LegionRaids: disabled
TransmogTokens: disabled
DBM-Archaeology: disabled
DBM-LootReminder: disabled
DBM-VictorySound: disabled
DBM-Interrupts: disabled
DBM-Nighthold-DBH: disabled
DBM-TombofSargeras: disabled
DBM-VPVEM: enabled
DBM-VPYike: disabled
DBM-TimelessIsle: disabled
AllTheThings: enabled
Details: disabled
Details_DmgRank: disabled
Details_DpsTuning: disabled
Details_EncounterDetails: disabled
Details_RaidCheck: disabled
Details_DataStorage: disabled
Details_TimeAttack: disabled
Details_TinyThreat: enabled
Details_Vanguard: disabled
Details_3DModelsPaths: disabled
Details_Streamer: disabled
Details_RaidInfo-EmeraldNightmare: disabled
Details_RaidInfo-Nighthold: disabled
Details_RaidInfo-TombOfSargeras: disabled
Details_RaidInfo-TrialOfValor: disabled
DailyGlobalCheck: disabled
DailyGlobalCheck_Legion_RareMobs: disabled
DailyGlobalCheck_Legion_TreasureChests: disabled
DailyGlobalCheck_Legion_WorldQuests: disabled
DailyGlobalCheck_WorldBosses: disabled
HandyNotes_LegionRaresTreasures: disabled
Scrap: disabled
Scrap_Merchant: disabled
Scrap_Options: disabled
Scrap_Spotlight: disabled
Scrap_Visualizer: disabled
DBM-AntorusBurningThrone: disabled
DBM-Argus: disabled
LucidNightmareHelper: disabled
Annene: disabled
cancel-pet-fight: disabled
DerangementPetBattleCooldowns: disabled
Niggles-PetTeams: disabled
Rematch: disabled
XandY: disabled
WeakAurasTemplates: enabled
WeakAurasCompanion: enabled
GladiatorlosSA2: disabled
Rematch_TSMPetValues: disabled
DBM-Azeroth-BfA: enabled
DBM-ZuldazarRaid: enabled
DBM-CrucibleofStorms: enabled
DBM-Party-BfA: enabled
DBM-EternalPalace: enabled
DBM-Uldir: enabled
Auc-Advanced: disabled
Auc-Filter-Basic: disabled
Auc-ScanData: disabled
Auc-Stat-Histogram: disabled
Auc-Stat-iLevel: disabled
Auc-Stat-Purchased: disabled
Auc-Stat-Simple: disabled
Auc-Stat-StdDev: disabled
Auc-Util-FixAH: disabled
BeanCounter: disabled
Enchantrix: disabled
Informant: disabled
SlideBar: disabled
Stubby: disabled
!Swatter: disabled
Clique: enabled
Furyswipes_5mmb: enabled
MikScrollingBattleText: enabled
MSBTOptions: enabled
GSE: enabled
GSE_GUI: enabled
GSE_LDB: enabled
MailCommander: disabled
Overachiever_Cache: enabled
DBM-CastleNathria: enabled
DBM-Party-Shadowlands: enabled
DBM-Nyalotha: enabled
AdvancedInterfaceOptions: enabled
WIM: enabled
AAP-Vanilla: enabled
AAP-TBC-WotLK: enabled
AAP-Cata-MoP: enabled
AAP-WoD: enabled
MaxCam: enabled
PetTracker_Battle: enabled
RareScanner: enabled
GearHelper: disabled
Blizzard_ObjectiveTracker: enabled
Blizzard_CompactRaidFrames: enabled
WeakAurasArchive: enabled
_DevPad.GUI: enabled
_DevPad: enabled
HandyNotes_DragonGlyphs: enabled
DBM-Affixes: enabled
DBM-Raids-Dragonflight: enabled
DBM-DragonIsles: enabled
Details_Compare2: disabled
